	1、连接行情服务器 61.49.50.190 ... 

	连接成功!


	按任意键继续...

	2、查询深市股票数量...

	深市股票数量： 8545 

	3、查询沪市股票数量...

	沪市股票数量： 17233 


	按任意键继续...

	4、查询股票列表...

1000
代码	一手股数	名称	保留	保留	昨收	保留	保留
395001	100	主板Ａ股	34391	2	462.000000	0	0
395002	100	主板Ｂ股	1874	2	48.000000	0	0
395003	100	中小板	748	2	923.000000	0	0
395004	100	创业板	0	2	740.000000	0	0
395005	100	存托凭证	0	2	0.000000	0	0
395011	100	封闭基金	3910	2	1.000000	0	0
395012	100	ＬＯＦｓ	661	2	234.000000	0	0
395013	100	ＥＴＦｓ	4517	2	55.000000	0	0
395014	100	分级基金	0	2	226.000000	0	0
395021	100	可 转 债	33	2	64.000000	0	0
395022	100	企业债	1	2	12.000000	0	0
395024	100	公司债	0	2	589.000000	0	0
395031	100	国债	0	2	3104.000000	0	0
395032	100	债券回购	0	2	9.000000	0	0
395041	100	股票权证	20539	2	0.000000	0	0
395099	100	总 成 交	40837	2	2173.000000	0	0
399001	100	深证成指	827265	2	7523.773926	0	0
399002	100	深成指R	826635	2	9096.711914	0	0
399003	100	成份Ｂ指	629	2	4441.581055	0	0
399004	100	深证100R	112391	2	3969.991699	0	0
399005	100	中小板指	366101	2	4887.243164	0	0
399006	100	创业板指	202243	2	1251.126587	0	0
399007	100	深证300	241878	2	3164.895020	0	0
399008	100	中小300	194560	2	965.763306	0	0
399009	100	深证200	129486	2	3106.287109	0	0
399010	100	深证700	299121	2	4792.177734	0	0
399011	100	深证1000	541000	2	3631.145020	0	0
399012	100	创业300	110799	2	1864.691162	0	0
399013	100	深市精选	336527	2	3474.525146	0	0
399015	100	中小创新	195578	2	1587.517212	0	0
399016	100	深证创新	62083	2	2187.728516	0	0
399017	100	SME创新	55319	2	1908.584595	0	0
399018	100	创业创新	37410	2	2466.318604	0	0
399050	100	创新引擎	34847	2	1640.262451	0	0
399100	100	新 指 数	810128	2	5978.792969	0	0
399101	100	中小板综	366101	2	7640.007324	0	0
399102	100	创业板综	202243	2	1548.846680	0	0
399103	100	乐富指数	132200	2	4749.129883	0	0
399106	100	深证综指	827265	2	1316.281494	0	0
399107	100	深证Ａ指	826635	2	1376.302856	0	0
399108	100	深证Ｂ指	629	2	864.585999	0	0
399231	100	农林指数	15180	2	1122.606689	0	0
399232	100	采矿指数	14421	2	1498.390015	0	0
399233	100	制造指数	542420	2	1440.026123	0	0
399234	100	水电指数	9872	2	643.501892	0	0
399235	100	建筑指数	15539	2	1130.202393	0	0
399236	100	批零指数	16460	2	1267.175049	0	0
399237	100	运输指数	5561	2	934.472900	0	0
399238	100	餐饮指数	866	2	1064.599365	0	0
399239	100	IT指数	82584	2	1320.373047	0	0
399240	100	金融指数	22313	2	852.890381	0	0
399241	100	地产指数	22855	2	2227.902100	0	0
399242	100	商务指数	22762	2	991.278198	0	0
399243	100	科研指数	5516	2	1409.658813	0	0
399244	100	公共指数	12527	2	767.454285	0	0
399248	100	文化指数	15415	2	876.911499	0	0
399249	100	综企指数	3895	2	504.710114	0	0
399295	100	创业蓝筹	17047	2	2680.149902	0	0
399296	100	创成长	16703	2	2212.731689	0	0
399297	100	新浪100	37773	2	2365.924316	0	0
399298	100	深信中高	130	2	163.836304	0	0
399299	100	深信中低	106	2	176.540405	0	0
399300	100	沪深300	342428	2	3141.053223	0	0
399301	100	深信用债	159	2	166.512100	0	0
399302	100	深公司债	159	2	169.800995	0	0
399303	100	国证2000	527567	2	5212.539551	0	0
399306	100	深证ETF	77075	2	930.131409	0	0
399307	100	深证转债	309	2	179.276505	0	0
399310	100	国证50	105070	2	4966.767090	0	0
399311	100	国证1000	768382	2	3092.665283	0	0
399312	100	国证300	371816	2	3496.095215	0	0
399313	100	巨潮100	182170	2	3709.077393	0	0
399314	100	巨潮大盘	265535	2	3290.571289	0	0
399315	100	巨潮中盘	231417	2	2985.470703	0	0
399316	100	巨潮小盘	271429	2	3319.488770	0	0
399317	100	国证Ａ指	1463515	2	3564.636230	0	0
399318	100	国证Ｂ指	1455	2	3854.078369	0	0
399319	100	资源优势	118348	2	1400.124023	0	0
399320	100	国证服务	65260	2	1754.650757	0	0
399321	100	国证红利	94170	2	5311.716797	0	0
399322	100	国证治理	86193	2	6657.111328	0	0
399324	100	深证红利	38593	2	6909.099609	0	0
399326	100	成长40	32153	2	3147.619385	0	0
399328	100	深证治理	28216	2	7231.185547	0	0
399330	100	深证100	112391	2	3146.768799	0	0
399333	100	中小板R	74431	2	5434.660645	0	0
399335	100	深证央企	25431	2	3261.709717	0	0
399337	100	深证民营	89471	2	3018.887207	0	0
399339	100	深证科技	71892	2	3843.320557	0	0
399341	100	深证责任	72239	2	1242.058105	0	0
399344	100	深证300R	241878	2	3744.973633	0	0
399346	100	深证成长	83694	2	2681.556641	0	0
399348	100	深证价值	93125	2	4599.443848	0	0
399350	100	皖江30	15295	2	1287.852417	0	0
399351	100	深圳创新	68702	2	6019.305176	0	0
399352	100	深企综指	116104	2	5712.876465	0	0
399353	100	国证物流	32091	2	2179.934326	0	0
399354	100	分析师指	135949	2	5057.303223	0	0
399355	100	长三角	36659	2	3036.645996	0	0
399356	100	珠三角	50282	2	7258.949219	0	0
399357	100	环渤海	84215	2	2594.873047	0	0
399358	100	泰达指数	34826	2	2599.003906	0	0
399359	100	国证基建	41749	2	2338.284912	0	0
399360	100	新硬件	81722	2	3023.012695	0	0
399361	100	国证商业	24241	2	4487.274414	0	0
399362	100	国证民营	184165	2	4268.906250	0	0
399363	100	计算机指	49984	2	3200.146484	0	0
399364	100	中金消费	67542	2	5924.448242	0	0
399365	100	国证农业	29585	2	7551.390625	0	0
399366	100	国证大宗	144003	2	1695.438843	0	0
399367	100	巨潮地产	29848	2	5028.191895	0	0
399368	100	国证军工	20443	2	4826.295410	0	0
399369	100	CBN-兴全	74008	2	1253.316406	0	0
399370	100	国证成长	257917	2	2945.589844	0	0
399371	100	国证价值	295865	2	5272.142578	0	0
399372	100	大盘成长	94782	2	2929.567139	0	0
399373	100	大盘价值	106249	2	6438.696289	0	0
399374	100	中盘成长	66610	2	3043.569580	0	0
399375	100	中盘价值	107205	2	4391.562012	0	0
399376	100	小盘成长	96524	2	3725.034668	0	0
399377	100	小盘价值	82410	2	4876.290527	0	0
399378	100	南方低碳	59307	2	1948.464111	0	0
399379	100	国证基金	290018	2	5532.389160	0	0
399380	100	国证ETF	231125	2	1105.270386	0	0
399381	100	1000能源	59621	2	2002.439697	0	0
399382	100	1000材料	151869	2	1819.266846	0	0
399383	100	1000工业	125127	2	1892.582153	0	0
399384	100	1000可选	83201	2	2751.082031	0	0
399385	100	1000消费	30030	2	6724.143066	0	0
399386	100	1000医药	32742	2	4927.554199	0	0
399387	100	1000金融	130688	2	4181.101074	0	0
399388	100	1000信息	112599	2	2594.084717	0	0
399389	100	国证通信	52640	2	3125.140869	0	0
399390	100	1000公用	21791	2	2037.628540	0	0
399391	100	投资时钟	98069	2	2092.954102	0	0
399392	100	国证新兴	119991	2	1660.753296	0	0
399393	100	国证地产	29985	2	5351.281250	0	0
399394	100	国证医药	27768	2	7417.976074	0	0
399395	100	国证有色	53646	2	3002.104492	0	0
399396	100	国证食品	15399	2	11645.475586	0	0
399397	100	OCT文化	41130	2	1609.068237	0	0
399398	100	绩效指数	53722	2	6761.458496	0	0
399399	100	中经GDP	243027	2	5534.020020	0	0
399400	100	大中盘	496953	2	2681.562744	0	0
399401	100	中小盘	502846	2	2855.070801	0	0
399402	100	周期100	144029	2	2386.125732	0	0
399403	100	防御100	67966	2	5320.568848	0	0
399404	100	大盘低波	79865	2	4711.591797	0	0
399405	100	大盘高贝	78019	2	1606.872070	0	0
399406	100	中盘低波	91126	2	8979.966797	0	0
399407	100	中盘高贝	69462	2	1786.461914	0	0
399408	100	小盘低波	77614	2	9076.357422	0	0
399409	100	小盘高贝	60977	2	3001.391602	0	0
399410	100	苏州率先	20809	2	1502.386963	0	0
399411	100	红利100	97022	2	2677.544189	0	0
399412	100	国证新能	44699	2	1498.653076	0	0
399413	100	国证转债	635	2	108.440598	0	0
399415	100	I100	46457	2	4345.168945	0	0
399416	100	I300	106290	2	2891.708984	0	0
399417	100	新能源车	28082	2	1534.824585	0	0
399418	100	国证国安	102264	2	2221.785889	0	0
399419	100	国证高铁	24852	2	1526.497803	0	0
399420	100	国证保证	37333	2	1078.032593	0	0
399422	100	中关村A	99412	2	2156.088623	0	0
399423	100	中关村50	46476	2	1942.209351	0	0
399427	100	专利领先	72700	2	2108.752197	0	0
399428	100	国证定增	55289	2	1891.554199	0	0
399429	100	新丝路	51549	2	1000.758728	0	0
399431	100	国证银行	48004	2	5779.637695	0	0
399432	100	国证汽车	24458	2	2705.362793	0	0
399433	100	国证交运	36748	2	1563.369873	0	0
399434	100	国证传媒	35384	2	1810.528076	0	0
399435	100	国证农牧	23728	2	2930.906494	0	0
399436	100	国证煤炭	44973	2	2455.106201	0	0
399437	100	国证证券	38097	2	4471.969238	0	0
399438	100	国证电力	15268	2	1728.578247	0	0
399439	100	国证油气	17361	2	1508.076660	0	0
399440	100	国证钢铁	45161	2	1268.576660	0	0
399441	100	生物医药	6801	2	1997.529907	0	0
399481	100	企债指数	670	2	127.830101	0	0
399550	100	央视50	50106	2	5589.994629	0	0
399551	100	央视创新	43644	2	4771.072754	0	0
399552	100	央视成长	43370	2	6190.718750	0	0
399553	100	央视回报	27720	2	4471.535156	0	0
399554	100	央视治理	58459	2	5648.960938	0	0
399555	100	央视责任	61490	2	3743.135986	0	0
399556	100	央视生态	36641	2	1387.816040	0	0
399557	100	央视文化	41062	2	1279.707153	0	0
399602	100	中小成长	90186	2	828.407715	0	0
399604	100	中小价值	52969	2	1081.807983	0	0
399606	100	创业板R	49488	2	1310.613159	0	0
399608	100	科技100	58395	2	1747.737549	0	0
399610	100	TMT50	68331	2	3465.478516	0	0
399611	100	中创100R	81470	2	1438.385742	0	0
399612	100	中创100	81470	2	1318.486816	0	0
399613	100	深证能源	15281	2	2374.449707	0	0
399614	100	深证材料	78251	2	1971.567261	0	0
399615	100	深证工业	71214	2	1943.994141	0	0
399616	100	深证可选	51070	2	4340.946777	0	0
399617	100	深证消费	9669	2	7240.663574	0	0
399618	100	深证医药	15302	2	7469.414551	0	0
399619	100	深证金融	20024	2	4291.290527	0	0
399620	100	深证信息	87270	2	2503.160400	0	0
399621	100	深证电信	18148	2	2599.055176	0	0
399622	100	深证公用	5795	2	1493.467896	0	0
399623	100	中小基础	260977	2	5410.410645	0	0
399624	100	中创400	204798	2	1338.047729	0	0
399625	100	中创500	286268	2	1218.789795	0	0
